-----------------------Statements for SpikeCluster-------------------------

SpikeCluster is a software for extracting and classifying action potentials 
from different neurons. This utility is developed by Minggui Chen at Beijing 
Normal University. The first version was released on Mar 20th, 2012. It is 
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:37
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:38
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:38
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:38
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:38
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:39
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:39
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:39
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:40
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:40
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:40
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:40
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:41
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:41
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:41
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:41
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:42
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:42
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:42
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:42
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:42
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:43
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:43
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:43
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:43
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:44
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:44
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:44
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:44
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:44
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:45
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:45
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:47
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:47
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:47
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:47
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:48
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:48
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:48
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:52
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:52
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:52
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:52
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:54
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:54
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:57
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:57
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:58
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:58
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:58
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:58
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:59
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:59
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:59
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:59
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:0
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:0
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:0
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:1
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:1
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:1
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:2
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:2
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:2
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:2
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:3
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:3
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:4
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:4
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:4
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:4
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:4
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:5
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:5
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:5
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:5
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:6
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:8
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:8
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:8
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:8
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:8
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:9
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:9
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:9
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:9
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:11
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:11
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:11
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:11
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:12
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:12
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:12
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:12
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:12
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:12
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:12
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:13
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:13
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:13
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:14
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:14
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:18
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:18
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:18
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:18
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:20
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:20
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:20
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:36
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 23:36
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:25
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:26
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:26
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:26
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:33
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:44
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:45
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:45
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:46
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:46
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:46
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:47
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:47
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:48
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:48
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:48
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:52
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:52
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:54
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:54
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:54
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:54
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:55
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:55
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:55
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 0:56
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 20-Oct-2016 10:1
